"s_suppkey","s_name","s_address","s_nationkey","s_phone","s_acctbal","s_comment"
1,"Supplier#000000001","sdrGnXCDRcfriBvY0KL,ipCanOTyK t NN1",17,"27-[phone]",5755.94,"each slyly above the careful"
2,"Supplier#[phone]","TRMhVHz3XiFuhapxucPo1",5,"15-[phone]",4032.68," slyly bold instructions. idle dependen"
3,"Supplier#000000003","BZ0kXcHUcHjx62L7CjZSql7gbWQ6RPn5X",1,"11-[phone]",4192.40,"blithely silent requests after the express dependencies are sl"
4,"Supplier#000000004","qGTQJXogS83a7MBnEweGHKevK",15,"25-[phone]",4641.08,"riously even requests above the exp"
5,"Supplier#[phone]","lONEYAh9sFWAF75tO",11,"21-[phone]",-283.84,". slyly regular pinto bea"
6,"Supplier#[phone]","zaux5FTzToEg",14,"24-[phone]",1365.79,"final accounts. regular dolphins use against the furiously ironic decoys. "
7,"Supplier#[phone]"," 0W7IPdkpWycUbQ9Adp6B",23,"33-[phone]",6820.35,"s unwind silently furiously regular courts. final requests are deposits. requests wake quietly blit"
8,"Supplier#000000008","S8AWPqjYlanEQlcDO2WV 97uCVtxCk",17,"27-[phone]",7627.85,"al pinto beans. asymptotes haggl"
9,"Supplier#000000009",",gJ6K2MKveYxQTN 2EMG3pzg",10,"20-[phone]",5302.37,"s. unusual, even requests along the furiously regular pac"
10,"Supplier#[phone]","9QtKQKXK24fBTYIsb2",24,"34-[phone]",3891.91,"ing waters. regular requests ar"
